Licence ,Title,Authors,Source Title,Publication Date,Publication Year,Volume,Issue,Special Issue,Beginning Page,Ending Page,DOI,Total Citations,Average per Year,2020,2021,2022,2023,2024
CC BY-NC,The Shiryaev–Roberts control chart for Markovian count time series,"Ottenstreuer, Sebastian",,,2022,38,3,SI,,,10.1002/qre.2945,,,,,,,
CC BY,Explainable AI methods in cyber risk management,"Giudici, Paolo; Raffinetti, Emanuela",QUALITY AND RELIABILITY ENGINEERING INTERNATIONAL,APR 2022,2022,38,3,SI,1318,1326,10.1002/qre.2939,15,3.75,0,0,7,7,1
CC BY,On the design of control charts with guaranteed conditional performance under estimated parameters,"Does, Ronald J. M. M.; Goedhart, Rob; Woodall, William H.",QUALITY AND RELIABILITY ENGINEERING INTERNATIONAL,DEC 2020,2020,36,8,SI,2610,2620,10.1002/qre.2658,15,3,3,4,5,3,0
CC BY-NC-ND,Fault tree analysis improvements: A bibliometric analysis and literature review,"Yazdi, Mohammad; Mohammadpour, Javad; Li, He; Huang, Hong-Zhong; Zarei, Esmaeil; Pirbalouti, Reza Ghasemi; Adumene, Sidum",QUALITY AND RELIABILITY ENGINEERING INTERNATIONAL,JUL 2023,2023,39,5,SI,1639,1659,10.1002/qre.3271,12,6,0,0,0,27,0
CC BY,Diagnostics and prognostics for complex systems: A review of methods and challenges,"Soleimani, Morteza; Campean, Felician; Neagu, Daniel",QUALITY AND RELIABILITY ENGINEERING INTERNATIONAL,DEC 2021,2021,37,8,,3746,3778,10.1002/qre.2947,10,2.5,0,0,4,6,0
CC BY-NC-ND,Optimal designs of constant-stress accelerated life-tests for one-shot devices with model misspecification analysis,"Balakrishnan, Narayanaswamy; Castilla, Elena; Ling, Man Ho",QUALITY AND RELIABILITY ENGINEERING INTERNATIONAL,MAR 2022,2022,38,2,,989,1012,10.1002/qre.3031,9,2.25,0,0,3,4,2
CC BY,Semiparametric MEWMA for Phase II profile monitoring,"Nassar, Sara H.; Abdel-Salam, Abdel-Salam G.",QUALITY AND RELIABILITY ENGINEERING INTERNATIONAL,JUL 2021,2021,37,5,,1832,1846,10.1002/qre.2829,9,2.25,0,2,1,6,0
CC BY,Gaussian process regression-based detection and correction of disturbances in surface topography measurements,"Maculotti, Giacomo; Genta, Gianfranco; Quagliotti, Danilo; Galetto, Maurizio; Hansen, Hans N.",QUALITY AND RELIABILITY ENGINEERING INTERNATIONAL,APR 2022,2022,38,3,SI,1501,1518,10.1002/qre.2980,8,2,0,0,2,6,0
CC BY,Efficient monitoring of coefficient of variation with an application to chemical reactor process,"Mahmood, Tahir; Abbasi, Saddam Akber",QUALITY AND RELIABILITY ENGINEERING INTERNATIONAL,APR 2021,2021,37,3,,1135,1149,10.1002/qre.2785,8,1.6,0,3,3,2,0
CC BY-NC-ND,Data-driven maintenance planning and scheduling based on predicted railway track condition,"Sedghi, Mahdieh; Bergquist, Bjarne; Vanhatalo, Erik; Migdalas, Athanasios",QUALITY AND RELIABILITY ENGINEERING INTERNATIONAL,NOV 2022,2022,38,7,,3689,3709,10.1002/qre.3166,5,1.67,0,0,2,3,0
CC BY,A one-class peeling method for multivariate outlier detection with applications in phase I SPC,"Martinez, Waldyn G.; Weese, Maria L.; Jones-Farmer, L. Allison",QUALITY AND RELIABILITY ENGINEERING INTERNATIONAL,JUN 2020,2020,36,4,,1272,1295,10.1002/qre.2629,5,1,0,3,0,2,0
CC BY-NC,An expanded case against synthetic-type control charts,"Knoth, Sven",QUALITY AND RELIABILITY ENGINEERING INTERNATIONAL,OCT 2022,2022,38,6,,3197,3215,10.1002/qre.3128,4,1.33,0,0,0,4,0
CC BY-NC-ND,Integrating mixture experiments and six sigma methodology to improve fibre-reinforced polymer composites,"Turtola, Simon Larsson; Ronnback, Adam; Vanhatalo, Erik",QUALITY AND RELIABILITY ENGINEERING INTERNATIONAL,JUN 2022,2022,38,4,,2233,2254,10.1002/qre.3067,4,1.33,0,0,2,2,0
CC BY-NC,Predictive monitoring using machine learning algorithms and a real-life example on schizophrenia,"Huberts, Leo C. E.; Does, Ronald J. M. M.; Ravesteijn, Bastian; Lokkerbol, Joran",QUALITY AND RELIABILITY ENGINEERING INTERNATIONAL,APR 2022,2022,38,3,SI,1302,1317,10.1002/qre.2957,4,1,0,0,1,3,0
CC BY,Functional regression control chart for monitoring ship CO<sub>2</sub> emissions,"Capezza, Christian; Centofanti, Fabio; Lepore, Antonio; Menafoglio, Alessandra; Palumbo, Biagio; Vantini, Simone",QUALITY AND RELIABILITY ENGINEERING INTERNATIONAL,APR 2022,2022,38,3,SI,1519,1537,10.1002/qre.2949,4,1,0,0,2,2,0
